id,created_at,subject,from,to,cc,bcc,reply_to,last_event,sent_at,scheduled_at,api_key_id
59450b16-85b7-4983-8e27-2a4763682d7a,2026-06-25 17:59:39.084975+00,Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,,opened,2026-06-25 17:59:39.256+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
1cd0edf1-8301-48e0-ae37-945c787aab23,2026-06-25 17:59:55.194581+00,"Validated Feedback (medium): On iPhone, the Meeting Room nav link text overlaps with the live green dot indicator when the hamburger menu is opened.",Website Feedback <[email]>,[email],,,,opened,2026-06-25 17:59:55.325+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
4f159acc-ebc4-4609-b562-54eb2782e31e,2026-06-25 19:06:53.351058+00,"Welcome aboard, Usman!","Usman | Audit & Advisory <[email]>",[email],,,,opened,2026-06-25 19:06:53.482+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
d5a4b0d5-73d8-423f-95e6-fdff927a3b05,2026-06-25 19:06:53.760373+00,New website signup: Usman Test,Website Signups <[email]>,[email],,,,opened,2026-06-25 19:06:53.946+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
db831de5-ebd4-4fca-8ed7-affdc57a8f22,2026-06-25 19:08:36.066456+00,"Welcome aboard, Usman!","Usman | Audit & Advisory <[email]>",[email],,,,opened,2026-06-25 19:08:36.204+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
c471d2de-1e8e-490a-bd49-6f021ffbe158,2026-06-25 19:08:36.213203+00,New website signup: Usman Test,Website Signups <[email]>,[email],,,,delivered,2026-06-25 19:08:36.352+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
6e96d167-67fb-440d-8c59-11fae312e52b,2026-06-25 19:55:12.619857+00,Your Interview Prep Feedback — Great Work!,Interview Prep Coach <[email]>,[email],,,,opened,2026-06-25 19:55:12.875+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
4c983b0b-e3b3-4a2e-a4ec-0b6e6cf5522e,2026-06-25 21:32:08.067507+00,Validated Feedback (high): User is unable to receive an email excerpt or transcript from the Meeting Room discussion feature.,Website Feedback <[email]>,[email],,,,opened,2026-06-25 21:32:08.219+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
f57c1d3c-3ad0-422b-89bd-f9b48341cb07,2026-06-25 21:33:00.416275+00,"Validated Feedback (medium): The Meeting Room feature has poor mobile responsiveness, with too many UI elements cluttering the screen and the reading/content area being too small.",Website Feedback <[email]>,[email],,,,opened,2026-06-25 21:33:00.561+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
55bb38ac-6355-4346-b1d3-95e8f62f39fe,2026-06-25 21:34:07.361749+00,Validated Feedback (medium): Suggested topics (e.g. IFRS 9) persist and remain visible on screen during an active meeting discussion even when they are no longer contextually relevant to the current conversation.,Website Feedback <[email]>,[email],,,,opened,2026-06-25 21:34:07.563+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
83f2f873-84f4-4fbf-b2d5-7adf6a0ea420,2026-06-25 21:34:40.485673+00,"Validated Feedback (medium): In the meeting chat, long IFRS standard references cause text to overflow outside the chat box container.",Website Feedback <[email]>,[email],,,,opened,2026-06-25 21:34:40.62+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
276e111b-56e4-4e17-9045-efa68316f848,2026-06-25 21:35:22.019159+00,Validated Feedback (medium): Text content is overflowing outside its container box in the GAAP comparison feature.,Website Feedback <[email]>,[email],,,,opened,2026-06-25 21:35:22.16+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
8c7c942d-ac73-4c0d-88c0-3a4fd168a35d,2026-06-25 21:36:04.586106+00,Validated Feedback (low): Excessive blank space appears at the bottom of the home page.,Website Feedback <[email]>,[email],,,,opened,2026-06-25 21:36:04.744+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
0e6e7353-27be-4f10-9dc2-d73d4eb428f8,2026-06-25 21:40:00.965758+00,New website signup: Muhammad,Website Signups <[email]>,[email],,,,delivered,2026-06-25 21:40:01.194+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
b027a0c4-2d96-423e-b1d4-5d5f548c0af3,2026-06-25 21:43:14.651205+00,"Validated Feedback (high): Multiple popup/widget overlays remain open simultaneously instead of closing when a new one is opened, causing audio from previous popups to continue playing in the background.",Website Feedback <[email]>,[email],,,,delivered,2026-06-25 21:43:14.802+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
434d3526-b618-4d63-b247-34cc73b884b6,2026-06-25 21:44:09.011141+00,Validated Feedback (medium): User signed up but the displayed count of registered accounts did not increment after registration.,Website Feedback <[email]>,[email],,,,delivered,2026-06-25 21:44:09.173+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
3e9ced5f-3b6d-45a4-87fa-a0ed381ad9ed,2026-06-25 21:45:17.528045+00,Validated Feedback (medium): A link or reference to an eFinancial careers page results in a 404 not found error.,Website Feedback <[email]>,[email],,,,delivered,2026-06-25 21:45:17.664+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
eb651c5e-2479-4545-bb99-e8bf3907c51d,2026-06-25 21:48:42.704956+00,"Validated Feedback (high): The MuhammadGPT popup/modal extends beyond the top of the viewport, making the close button inaccessible to the user.",Website Feedback <[email]>,[email],,,,delivered,2026-06-25 21:48:42.83+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
bd73f10c-01f3-47a6-a2c5-d9bbb5ce466e,2026-06-25 21:49:33.443141+00,"Validated Feedback (high): The website is not properly responsive on mobile devices, requiring users to manually zoom out to see all content.",Website Feedback <[email]>,[email],,,,delivered,2026-06-25 21:49:33.577+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
d39fda1c-18b0-4c14-b6f9-789e66e3e01f,2026-06-25 21:50:23.177451+00,Validated Feedback (low): The speaker/audio button is misaligned compared to other widgets on the homepage.,Website Feedback <[email]>,[email],,,,delivered,2026-06-25 21:50:23.319+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
c31d827c-3411-4a58-a33b-20c9b0d34794,2026-06-25 21:51:10.337869+00,Validated Feedback (medium): Text is overflowing outside its container in the IFRS/PCAOB comparison slides.,Website Feedback <[email]>,[email],,,,delivered,2026-06-25 21:51:10.467+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
ede2e45f-8621-4b8f-9d0d-91e02f9ecf8d,2026-06-25 21:53:08.100051+00,"Validated Feedback (medium): A USP (Unique Selling Points) popup is repeatedly appearing while the user navigates or interacts with the website, causing an annoying experience.",Website Feedback <[email]>,[email],,,,opened,2026-06-25 21:53:08.249+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
e24695b9-0517-463f-8aec-0fb94b4c26ae,2026-06-25 23:24:21.457132+00,[Feedback Log] Not actionable: User left a generic compliment with no actionable issue reported.,Website Feedback <[email]>,[email],,,,opened,2026-06-25 23:24:21.578+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
e45a8433-c822-4b87-936e-82686a2eff2d,2026-06-25 23:24:26.095824+00,"[Feedback Log] Validated (medium): On Android mobile, the audio toggle button overlaps with the feedback widget button in the bottom-right corner, making both buttons difficult to tap.",Website Feedback <[email]>,[email],,,,opened,2026-06-25 23:24:26.231+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
eb766c6a-bf7d-4185-8118-f62a72108923,2026-06-25 23:26:30.408913+00,[Feedback Log] Not actionable: User left a generic compliment with no actionable issue reported.,Website Feedback <[email]>,[email],,,,delivered,2026-06-25 23:26:30.537+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
a61b6bcf-23f2-409a-b9e6-8d3b1fed081e,2026-06-25 23:26:34.176223+00,"[Feedback Log] Validated (medium): The GAAP comparison table overflows its container on mobile devices, cutting off the Australia column and requiring horizontal scrolling to read it.",Website Feedback <[email]>,[email],,,,delivered,2026-06-25 23:26:34.329+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
1f1ecc10-d367-41c7-9b17-8fda351940f6,2026-06-25 23:37:32.729645+00,[Feedback Log] Not actionable: Not a real bug report; appears to be an internal test message about a storage pipeline.,Website Feedback <[email]>,[email],,,,delivered,2026-06-25 23:37:32.852+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
876462d1-25de-4717-9426-945b7dcd4fd0,2026-06-25 23:39:16.4432+00,"[Feedback Log] Not actionable: This is an internal pipeline test message, not genuine user feedback about a bug or issue.",Website Feedback <[email]>,[email],,,,delivered,2026-06-25 23:39:16.577+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
304a5f84-bd32-4419-9c7e-5094977081cb,2026-06-26 00:01:01.385769+00,Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,,opened,2026-06-26 00:01:01.507+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
58dc6865-9742-4330-91d3-6254e597ad5a,2026-06-26 00:02:39.322372+00,Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,,opened,2026-06-26 00:02:39.457+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
78acdeed-c447-4077-8575-01e12156c078,2026-06-26 00:10:01.400114+00,Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,,opened,2026-06-26 00:10:01.54+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
12e56b10-9a80-4683-83af-a22ed29bcfee,2026-06-26 11:16:38.583085+00,[Feedback Log] Validated (high): User is unable to receive a conversation excerpt or consultation summary email after a session on the site.,Website Feedback <[email]>,[email],,,,delivered,2026-06-26 11:16:38.711+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
93d0c632-bfe1-4a21-b090-f62cde9bbcf0,2026-06-26 15:16:35.567066+00,Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,,delivery_delayed,2026-06-26 15:16:35.936+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
0021cb6d-46aa-4c44-9817-5983edec19f5,2026-06-26 15:19:37.907596+00,Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,,delivered,2026-06-26 15:19:38.282+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
c217eed0-0bcd-4bef-90a4-a9e5787f8b39,2026-06-26 15:22:14.249632+00,Your Interview Prep Feedback — Great Work!,Interview Prep Coach <[email]>,[email],,,,delivery_delayed,2026-06-26 15:22:14.541+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
71aedfdf-8f1e-4ed6-be60-bbd89d0a107d,2026-06-26 15:34:46.141798+00,Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,[email],delivery_delayed,2026-06-26 15:34:46.508+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
041e498c-fe92-40b1-919d-e7128aea56a2,2026-06-26 15:36:33.439501+00,Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,[email],delivery_delayed,2026-06-26 15:36:33.84+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
907b1aa5-7c5a-4f4e-9b3d-354d09d83cfe,2026-06-26 15:37:12.976384+00,Re: Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,[email],delivery_delayed,2026-06-26 15:37:13.278+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
289a4ea9-4580-4a1b-9e46-976aae7b5632,2026-06-26 15:39:58.079449+00,Re: Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,[email],delivery_delayed,2026-06-26 15:39:58.366+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
9fc393e0-a6cd-434d-8016-49467f8e2882,2026-06-26 15:41:53.966418+00,Re: Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,[email],delivery_delayed,2026-06-26 15:41:54.269+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
97bebd0b-0c29-4a60-ba0e-cb3f45663d03,2026-06-26 15:44:50.505528+00,Re: Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,[email],delivery_delayed,2026-06-26 15:44:50.793+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
f46b339f-38d9-4425-85ff-91eb65c50664,2026-06-26 16:33:01.008933+00,Your Meeting Room Consultation Summary,Meeting Room <[email]>,[email],,,[email],delivered,2026-06-26 16:33:01.372+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
d01e8b22-08d4-410b-98ff-bdaf975a4251,2026-06-26 16:54:33.344283+00,"[Feedback Log] Validated (medium): On mobile, there is an excessive vertical gap between the IFRS/GAAP comparison section and the section that follows it on the /#services page.",Website Feedback <[email]>,[email],,,,delivered,2026-06-26 16:54:33.626+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf
256a92aa-cd8f-4bae-bbd3-f8d1fd2c1932,2026-06-26 17:05:23.160862+00,"[Feedback Log] Validated (low): On mobile, the speaker widget in the bottom right is misaligned compared to other widgets.",Website Feedback <[email]>,[email],,,,delivered,2026-06-26 17:05:23.465+00,,d247246f-14de-4a37-8f4f-dd2936be5aaf